@0000 00400074
@0001 08406014
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 001015C0
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 0007313A
@0043 040000B4
@0044 8420CD04
@0045 000B883A
@0046 00800044
@0047 1888703A
@0048 20000B26
@0049 280490FA
@004A 8085883A
@004B 10C00017
@004C 11000117
@004D 183EE83A
@004E 0007313A
@004F 183FF51E
@0050 DFC00117
@0051 DC000017
@0052 DEC00204
@0053 F800283A
@0054 1004907A
@0055 29400044
@0056 003FF006
@0057 D0A08E17
@0058 200B883A
@0059 10000326
@005A 000D883A
@005B 013FFFC4
@005C 1000683A
@005D 003DA03A
@005E 0005883A
@005F F800283A
@0060 06C000B4
@0061 DEC00014
@0062 068000B4
@0063 D6802D14
@0064 00800074
@0065 10A09F14
@0066 00C00074
@0067 18E10D14
@0068 10C00326
@0069 10000015
@006A 10800104
@006B 10FFFD36
@006C 00173640
@006D 00174180
@006E 003FFF06
@006F D2E08217
@0070 020000B4
@0071 D0207A15
@0072 000F883A
@0073 000B883A
@0074 0005883A
@0075 4220C204
@0076 02401384
@0077 02801584
@0078 03000044
@0079 3AC00216
@007A D0A08215
@007B F800283A
@007C 21C7883A
@007D 19800003
@007E 30C03FCC
@007F 18C0201C
@0080 18FFE004
@0081 18C01850
@0082 1800011E
@0083 31BFF804
@0084 30C03FCC
@0085 18C0201C
@0086 18FFE004
@0087 1B401360
@0088 6800111E
@0089 1B401388
@008A 6800091E
@008B 1B400820
@008C 68001E1E
@008D 18C00BA0
@008E 1800111E
@008F 00C000B4
@0090 10C7883A
@0091 19A0C205
@0092 10800044
@0093 00000A06
@0094 18C015E0
@0095 183FF926
@0096 4087883A
@0097 1A800005
@0098 1A800045
@0099 00000306
@009A 4087883A
@009B 1A400005
@009C 1A400045
@009D 10800084
@009E 000B883A
@009F 00000906
@00A0 2800011E
@00A1 1000011E
@00A2 10800044
@00A3 10FFFFC4
@00A4 60CA983A
@00A5 D0E07A17
@00A6 1947883A
@00A7 D0E07A15
@00A8 01400044
@00A9 39C00044
@00AA 003FCE06
@00AB 018000B4
@00AC 118D883A
@00AD 30E0C205
@00AE 10800044
@00AF 003FF906
@00B0 0005883A
@00B1 2087883A
@00B2 18C00007
@00B3 18000326
@00B4 10800044
@00B5 10C00820
@00B6 183FFA26
@00B7 D0A08215
@00B8 F800283A
@00B9 213FF7C4
@00BA 21003FCC
@00BB 20800FE8
@00BC 1000041E
@00BD 00800074
@00BE 2085883A
@00BF 109EE403
@00C0 F800283A
@00C1 00803FC4
@00C2 F800283A
@00C3 DEFFFE04
@00C4 DFC00115
@00C5 DC000015
@00C6 D0207615
@00C7 2021883A
@00C8 00102C00
@00C9 8009883A
@00CA 00101BC0
@00CB D0A08217
@00CC 10C001D0
@00CD 18004D1E
@00CE 008000B4
@00CF 1120C347
@00D0 00102E40
@00D1 D0E07A17
@00D2 180690BA
@00D3 18C0200C
@00D4 1886F03A
@00D5 008000B4
@00D6 10C43435
@00D7 008000B4
@00D8 1120C307
@00D9 00102E40
@00DA D0E07A17
@00DB 180690FA
@00DC 18C0200C
@00DD 1886F03A
@00DE 008000B4
@00DF 10C43035
@00E0 008000B4
@00E1 1120C2C7
@00E2 00102E40
@00E3 D0E07A17
@00E4 1806913A
@00E5 18C0200C
@00E6 1886F03A
@00E7 008000B4
@00E8 10C42C35
@00E9 008000B4
@00EA 1120C287
@00EB 00102E40
@00EC D0E07A17
@00ED 1806917A
@00EE 18C0200C
@00EF 1886F03A
@00F0 008000B4
@00F1 10C42835
@00F2 008000B4
@00F3 1120C247
@00F4 00102E40
@00F5 D0E07A17
@00F6 180691BA
@00F7 18C0200C
@00F8 1886F03A
@00F9 008000B4
@00FA 10C42435
@00FB 008000B4
@00FC 1120C207
@00FD 00102E40
@00FE D0E07A17
@00FF 180691FA
@0100 18C03FCC
@0101 1886F03A
@0102 008000B4
@0103 10C42035
@0104 DFC00117
@0105 DC000017
@0106 DEC00204
@0107 F800283A
@0108 010000B4
@0109 1909883A
@010A 2020C205
@010B 18C00044
@010C 19000198
@010D 203FFA1E
@010E 10BFFFC4
@010F 10C00168
@0110 183FBD1E
@0111 100490BA
@0112 00C00074
@0113 10C7883A
@0114 18811617
@0115 1000683A
@0116 000103EC
@0117 000103C8
@0118 000103A4
@0119 00010380
@011A 0001035C
@011B D0E08217
@011C 003FEF06
@011D DEFFFE04
@011E DFC00115
@011F DC000015
@0120 2021883A
@0121 00102C00
@0122 8009883A
@0123 00101BC0
@0124 D0A08217
@0125 10C001D0
@0126 1800181E
@0127 DFC00117
@0128 DC000017
@0129 DEC00204
@012A F800283A
@012B 010000B4
